unix_timestamp,bid,ask,mid
1758739369.376959,113620.5,113620.6,113620.550000
1758739369.6606429,113620.5,113620.6,113620.550000
1758739369.9212728,113620.5,113620.6,113620.550000
1758739370.2075002,113620.5,113620.6,113620.550000
1758739370.4818103,113620.5,113620.6,113620.550000
1758739370.7488277,113620.5,113620.6,113620.550000
1758739371.015824,113620.5,113620.6,113620.550000
1758739371.2857587,113620.5,113620.6,113620.550000
1758739371.539184,113620.5,113620.6,113620.550000
1758739371.811996,113620.5,113620.6,113620.550000
1758739372.289157,113620.5,113620.6,113620.550000
1758739372.4376621,113620.5,113620.6,113620.550000
1758739372.77771,113620.5,113620.6,113620.550000
1758739373.1241517,113620.5,113620.6,113620.550000
1758739373.3463752,113620.5,113620.6,113620.550000
1758739373.6925333,113620.5,113620.6,113620.550000
1758739373.9461362,113620.5,113620.6,113620.550000
1758739374.2012992,113620.5,113620.6,113620.550000
1758739374.476576,113620.5,113620.6,113620.550000
1758739374.7988317,113620.5,113620.6,113620.550000
